answers,ar_internal_metadata,assignment_groups,assignments,batch_students,batches,chat_rooms,code_play_backs,comments,courses,editor_settings,favourites,forks,friendly_id_slugs,list_assignments,lists,messages,notification_types,notifications,permissions,practice_students,practices,questions,read_questions,roles,schema_migrations,sections,solutions,student_courses,student_logs,students,submission_timers,submissions,taggings,tags,test_cases,users,videos
id,key,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,id,version,id,id,id,id,id,id,id,id,id,id,id,id
user_id,value,title,title,batch_id,title,title,practice_id,body,name,user_id,assignment_id,answer_id,slug,list_id,title,chat_room_id,name,user_id,user_id,assignment_group_id,assignment_group_id,title,user_id,name,,title,user_id,student_id,body,name,user_id,statement,tag_id,name,data,username,section_id
statement,created_at,batch_id,body,student_id,start_date,batch_id,user_id,user_id,created_at,theme_name,user_id,user_id,sluggable_id,assignment_id,user_id,batch_id,created_at,title,role_id,student_id,assignment_id,answer,question_id,created_at,,course_id,body,course_id,user_id,email,assignment_group_id,output,taggable_type,taggings_count,language,email,course_id
created_at,updated_at,created_at,url,created_at,end_date,created_at,statement,created_at,updated_at,theme_css,created_at,created_at,sluggable_type,created_at,created_at,body,updated_at,url,created_at,created_at,created_at,,created_at,updated_at,,created_at,language,created_at,created_at,mobile,assignment_id,user_id,taggable_id,,assignment_id,encrypted_password,title
updated_at,,updated_at,created_at,updated_at,course_id,updated_at,created_at,updated_at,isVideoLearning,created_at,updated_at,updated_at,scope,updated_at,updated_at,user_id,,created_at,updated_at,updated_at,updated_at,,updated_at,,,updated_at,assignment_id,updated_at,updated_at,created_at,practice_id,language,tagger_type,,created_at,reset_password_token,body
output,,due_datetime,updated_at,points,is_completed,,updated_at,ancestry,,updated_at,,,created_at,,,created_at,,updated_at,,,,,,,,position,created_at,,title,updated_at,created_at,assignment_id,tagger_id,,updated_at,reset_password_sent_at,created_at
assignment_id,,allow_points,user_id,,created_at,,language,commentable_type,,,,,,,,updated_at,,notification_type_id,,,,,,,,,updated_at,,start_datetime,,updated_at,practice_id,context,,user_id,remember_created_at,updated_at
language,,notes,source,,updated_at,,,commentable_id,,,,,,,,,,practice_id,,,,,,,,,code_type,,end_datetime,,,created_at,created_at,,,sign_in_count,video_url
,,view_solutions,is_allowed,,,,,,,,,,,,,,,,,,,,,,,,video_url,,,,,updated_at,,,,current_sign_in_at,position
,,is_timed,code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,is_checked,,,,last_sign_in_at,slug
,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,time_in_seconds,,,,current_sign_in_ip,
,,,points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass,,,,last_sign_in_ip,
,,,minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fail,,,,created_at,
,,,function_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,total,,,,updated_at,
,,,input_size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,points,,,,invitation_token,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,invitation_created_at,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,invitation_sent_at,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,invitation_accepted_at,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,invitation_limit,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,invited_by_type,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,invited_by_id,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,invitations_count,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,student_id,
